# Copyright (c) 2021 by Zitchas
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# This Endless Sky plug-in is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

# This plugin quite simply gives every ship in the game +5% outfit space. 
# Any ship for whom the +5% would give less than +5 outfit space, instead gets +5 outfit space.
# Exceptions are:
# - The Puffin, which is unchanged due to mission challenge requirements.
# - Ships that have 0 outfit space (subsidurial and void sprites are the only ones so far) are unchanged.

# Remnant Ships

ship "Tek Far 71 - Lek"
	add attributes
		"outfit space" 27

ship "Tek Far 71 - Osk"
	add attributes
		"outfit space" 31

ship "Model 128"
	add attributes
		"outfit space" 36

ship "Model 16"
	add attributes
		"outfit space" 22

ship "Model 256"
	add attributes
		"outfit space" 43

ship "Model 32"
	add attributes
		"outfit space" 25

ship "Model 64"
	add attributes
		"outfit space" 29

ship "Model 8"
	add attributes
		"outfit space" 11

ship "Model 512"
	add attributes
		"outfit space" 50

# Korath

ship "Korath Chaser"
	add attributes
		"outfit space" 5

ship "Korath Raider"
	add attributes
		"outfit space" 37

ship "Korath World-Ship"
	add attributes
		"outfit space" 39

# Pug

ship "Pug Arfecta"
	add attributes
		"outfit space" 32

ship "Pug Enfolta"
	add attributes
		"outfit space" 18

ship "Pug Maboro"
	add attributes
		"outfit space" 28

ship "Pug Zibruka"
	add attributes
		"outfit space" 9

# Quarg

ship "Quarg Skylark"
	add attributes
		"outfit space" 30

ship "Quarg Wardragon"
	add attributes
		"outfit space" 30

# Sheragi

ship "Black Diamond"
	add attributes
		"outfit space" 8

ship "Emerald Sword"
	add attributes
		"outfit space" 60

# Wanderer

ship "Autumn Leaf"
	add attributes
		"outfit space" 19

ship "Cool Breeze"
	add attributes
		"outfit space" 10

ship "Deep River"
	add attributes
		"outfit space" 19

ship "Deep River Transport"
	add attributes
		"outfit space" 17

ship "Derecho"
	add attributes
		"outfit space" 40

ship "Hurricane"
	add attributes
		"outfit space" 48

ship "Riptide"
	add attributes
		"outfit space" 25

ship "Strong Wind"
	add attributes
		"outfit space" 25

ship "Summer Leaf"
	add attributes
		"outfit space" 16

ship "Tempest"
	add attributes
		"outfit space" 31

ship "Winter Gale"
	add attributes
		"outfit space" 24
